50.949,56.6,57.263,57.547,57.95,58.098,58.687,59.021,59.38,59.898,60.348,60.875,61.4,61.911,62.484,62.978,63.521,64.076,64.551,65.076,65.663,66.133,66.64,67.233,67.698,68.074,68.525,68.787,69.309,69.52,69.929,70.213,70.559,70.596,70.633,70.694,70.706,70.731,70.62,70.472,70.361,69.979,69.781,69.297,69.272,68.687,68.437,67.786,67.56,66.943,66.298,65.828,65.229,64.551,64.166,63.457,62.913,62.302,61.78,61.269,60.744,60.07,59.752,59.354,58.821,58.286,57.802,57.466,57.061,56.695,56.492,55.866,54.674
54.674,57.506,57.937,58.272,58.888,59.699,60.229,60.994,61.675,62.783,63.689,64.807,66.044,67.271,68.911,70.398,72.177,73.886,76.042,78.287,80.778,83.539,86.581,89.602,93.348,97.281,101.689,106.651,112.487,118.818,126.106,135.007,145.415,157.659,173.481,192.072,207.323,204.204,187.054,169.67,155.014,143.115,133.097,124.775,117.671,111.413,106.048,101.123,96.765,92.907,89.339,86.145,83.38,80.709,78.369,76.149,74.151,72.335,70.509,69.16,67.66,66.589,65.293,64.166,63.289,62.575,61.702,61.02,60.559,59.792,59.341,59.128,58.071
54.481,56.966,57.574,58.111,58.727,59.274,59.832,60.678,61.636,62.354,63.366,64.705,65.841,67.132,68.487,70.053,71.823,73.717,75.685,78.005,80.605,83.244,86.122,89.328,92.864,97.018,101.401,106.661,112.097,118.732,125.977,135.192,146.141,159.341,176.898,200.248,221.575,216.536,193.745,172.392,156.34,143.694,133.265,124.757,117.557,111.129,105.666,100.679,96.322,92.465,88.832,85.741,82.982,80.234,77.793,75.768,73.741,71.994,70.263,68.749,67.271,66.019,64.935,63.96,62.887,62.054,61.361,60.546,60.083,59.434,59.154,58.607,57.668
54.178,56.655,57.223,57.708,58.219,58.901,59.5,60.269,61.099,61.976,62.874,64.127,65.319,66.425,68.074,69.644,71.247,73.246,75.279,77.404,79.874,82.502,85.595,88.788,92.151,96.279,100.679,105.525,111.139,117.69,124.969,133.877,144.297,156.996,173.198,193.882,211.233,207.177,187.801,169.033,153.92,141.91,131.922,123.77,116.49,110.265,104.95,100.1,95.813,91.913,88.17,85.191,82.468,79.653,77.475,75.279,73.27,71.48,69.818,68.225,66.842,65.625,64.487,63.289,62.523,61.845,60.98,60.203,59.673,59.128,58.62,58.138,57.142
53.652,56.451,56.817,57.331,57.776,58.219,59.061,59.872,60.559,61.558,62.523,63.663,64.705,66.108,67.598,69.185,70.756,72.578,74.548,76.707,79.199,81.86,84.706,87.716,91.251,95.134,99.404,103.967,109.575,115.753,122.64,130.67,140.14,151.231,163.73,177.571,187.376,185.399,173.848,160.351,148.456,137.896,129.122,121.495,114.58,108.575,103.561,98.842,94.644,90.696,87.438,84.333,81.562,78.966,76.754,74.524,72.554,70.879,69.222,67.736,66.399,65.153,63.921,62.9,61.95,61.282,60.493,59.779,59.207,58.647,58.165,58.071,56.831
53.36,55.661,56.478,56.804,57.358,57.91,58.714,59.327,60.123,61.033,62.002,63.082,64.243,65.51,66.829,68.387,69.892,71.871,73.971,76.018,78.38,80.859,83.483,86.603,89.767,93.745,97.89,102.243,107.311,113.022,119.356,126.453,134.61,143.201,152.163,161.046,166.17,165.204,158.988,150.229,141.181,132.91,125.134,118.174,112,106.55,101.72,97.271,93.294,89.69,86.346,83.505,80.766,78.193,75.852,73.778,72.018,70.189,68.649,67.082,65.663,64.5,63.353,62.341,61.571,60.664,59.766,59.168,58.714,58.165,57.628,57.196,56.383
52.985,55.524,55.784,56.41,56.98,57.425,58.246,58.861,59.474,60.453,61.309,62.536,63.663,64.846,66.095,67.698,69.259,71.063,72.931,75.147,77.31,79.746,82.422,85.348,88.546,92.043,95.888,99.996,104.697,109.851,115.35,121.448,128.2,134.848,141.293,146.663,149.581,149.514,145.77,140.088,133.372,126.781,120.503,114.493,109.011,103.977,99.54,95.431,91.577,88.303,85.089,82.25,79.549,77.109,74.956,72.931,71.124,69.458,67.736,66.501,65.166,63.87,62.822,61.885,60.967,60.216,59.58,58.781,58.179,57.654,57.209,56.817,55.866
52.608,54.99,55.456,55.798,56.41,57.061,57.668,58.38,58.954,60.057,60.664,61.976,63.082,64.269,65.497,66.829,68.287,70.102,72.006,74.151,76.28,78.568,81.113,83.721,86.759,90.051,93.788,97.618,101.884,106.259,111.257,116.231,121.476,126.909,131.431,134.98,137.024,137.033,134.495,130.634,125.758,120.512,115.282,110.383,105.606,101.071,97.008,93.284,89.865,86.547,83.551,80.847,78.38,76.03,73.946,72.018,70.25,68.662,67.094,65.701,64.384,63.289,62.054,61.23,60.506,59.646,58.767,58.179,57.654,57.196,56.6,56.329,55.374
52.188,54.55,55.072,55.36,55.811,56.41,57.034,57.708,58.513,59.42,60.136,61.23,62.315,63.457,64.615,66.031,67.648,69.21,71.038,72.882,74.884,77.239,79.688,82.239,84.965,88.059,91.338,94.867,98.539,102.509,106.751,110.923,115.311,119.403,122.594,125.345,126.617,126.544,124.849,121.886,118.411,114.397,110.304,105.988,101.977,97.88,94.355,90.914,87.727,84.638,81.883,79.362,77.086,74.788,72.87,71.088,69.272,67.711,66.336,64.987,63.534,62.562,61.505,60.506,59.686,58.821,58.192,57.654,57.155,56.546,56.206,55.866,55.004
51.964,53.956,54.509,54.743,55.305,55.838,56.41,57.061,57.776,58.661,59.447,60.308,61.545,62.549,63.883,65.102,66.817,68.2,69.781,71.847,73.681,75.685,78.028,80.292,82.959,85.921,88.832,91.989,95.208,98.738,102.325,105.787,109.298,112.448,114.888,116.986,117.87,117.804,116.547,114.464,111.912,108.645,105.192,101.792,98.163,94.59,91.599,88.446,85.539,82.799,80.13,77.664,75.589,73.391,71.725,69.88,68.225,66.564,65.229,64.089,62.809,61.845,60.691,59.832,59.008,58.205,57.641,56.858,56.356,56.057,55.429,55.196,54.302
51.175,53.513,53.943,54.385,54.633,55.36,55.757,56.41,57.196,57.937,58.674,59.646,60.704,61.61,62.965,64.217,65.612,67.082,68.762,70.583,72.371,74.151,76.387,78.544,80.94,83.539,86.335,88.843,91.989,94.963,98.11,100.989,103.703,106.239,108.247,109.674,110.304,110.304,109.397,107.8,105.747,103.153,100.286,97.512,94.601,91.338,88.766,85.786,83.198,80.813,78.31,76.125,73.802,72.006,70.287,68.787,67.157,65.701,64.192,63.12,62.094,60.901,59.938,59.101,58.232,57.466,56.871,56.261,55.838,55.346,54.963,54.536,53.68
51.005,52.971,53.319,53.638,54.247,54.605,55.072,55.729,56.383,57.196,57.964,58.727,59.766,60.862,62.054,63.341,64.397,65.917,67.485,69.085,70.866,72.566,74.5,76.6,78.697,81.193,83.539,85.876,88.501,91.132,93.917,96.448,98.665,100.607,102.12,103.224,103.866,103.571,103.02,101.751,100.266,98.131,95.824,93.337,90.783,88.004,85.595,83.164,80.824,78.58,76.399,74.332,72.25,70.559,68.961,67.308,65.968,64.487,63.133,62.133,61.125,59.991,59.048,58.219,57.479,56.831,56.111,55.688,55.237,54.798,54.233,54.067,53.138
50.452,52.412,52.971,53.319,53.61,53.956,54.578,55.086,55.757,56.356,57.101,57.964,58.901,59.911,60.994,62.094,63.431,64.731,66.171,67.799,69.359,70.842,72.809,74.608,76.553,78.708,80.951,83.198,85.427,87.627,89.975,91.978,93.927,95.506,96.923,97.743,98.027,98.016,97.502,96.533,95.017,93.423,91.479,89.47,87.305,84.977,82.936,80.732,78.58,76.505,74.344,72.42,70.756,69.048,67.547,66.209,64.756,63.483,62.276,61.138,60.004,59.207,58.192,57.479,56.817,55.961,55.333,54.908,54.26,53.915,53.652,53.416,52.566
49.883,51.739,52.23,52.538,52.761,53.319,54.012,54.15,54.839,55.634,56.342,57.074,57.964,58.968,59.938,61.033,62.081,63.444,64.82,66.171,67.773,69.346,70.879,72.7,74.584,76.505,78.333,80.327,82.365,84.288,86.201,87.727,89.426,90.783,91.816,92.368,92.961,92.961,92.313,91.436,90.445,89.02,87.483,85.674,83.835,81.895,80.072,78.11,76.28,74.32,72.493,70.743,69.048,67.573,66.209,64.743,63.483,62.276,61.151,60.123,59.114,58.286,57.412,56.614,55.907,55.292,54.688,54.274,53.624,53.319,52.943,52.58,51.823
49.067,51.048,51.584,51.781,52.146,52.636,53.082,53.541,54.122,54.825,55.552,56.329,56.926,57.937,58.981,59.978,61.033,62.198,63.366,64.782,66.171,67.748,69.061,70.805,72.311,74.151,75.84,77.593,79.234,80.94,82.651,84.186,85.472,86.424,87.283,87.86,88.203,88.214,87.705,86.926,86.201,85.033,83.733,82.376,80.651,79.036,77.334,75.482,73.814,72.152,70.509,68.949,67.409,65.968,64.705,63.418,62.146,61.125,59.964,59.034,58.017,57.371,56.505,55.838,55.168,54.509,53.97,53.319,52.887,52.524,52.356,51.949,51.034
48.449,50.495,50.708,51.217,51.654,51.921,52.524,52.971,53.444,54.15,54.839,55.538,56.274,57.047,57.91,58.901,59.978,61.033,62.224,63.353,64.795,66.158,67.472,68.861,70.275,71.932,73.464,74.908,76.458,77.852,79.327,80.57,81.769,82.696,83.403,83.869,84.107,83.891,83.721,83.107,82.376,81.332,80.373,79.164,77.805,76.006,74.704,73.282,71.59,70.065,68.599,67.346,65.968,64.602,63.353,62.159,61.086,59.938,58.981,58.031,57.034,56.478,55.811,55.113,54.288,53.915,53.235,52.678,52.384,52.076,51.711,51.118,50.694
47.667,49.869,50.268,50.566,50.75,51.288,51.682,52.048,52.538,53.096,53.693,54.467,55.264,55.893,56.79,57.883,58.687,59.752,60.875,61.832,63.056,64.551,65.701,67.031,68.149,69.632,70.928,72.274,73.645,74.92,76.102,77.227,78.193,79.024,79.549,79.805,80.176,80.176,79.839,79.432,78.837,78.11,77.015,75.959,74.74,73.258,72.018,70.768,69.409,68.124,66.779,65.331,64.127,62.874,61.806,60.757,59.54,58.527,57.843,56.966,55.975,55.113,54.509,53.943,53.249,52.803,52.468,51.893,51.64,51.062,50.694,50.424,49.655
46.808,49.053,49.597,49.84,50.239,50.552,50.821,51.429,51.767,52.258,52.915,53.444,54.191,55.072,55.893,56.736,57.52,58.5,59.261,60.572,61.571,62.835,63.651,64.833,65.93,67.359,68.649,69.694,71.002,72.14,73.185,73.995,74.908,75.732,76.125,76.517,76.505,76.493,76.422,75.864,75.422,74.692,73.874,73.112,71.761,70.546,69.607,68.325,67.233,66.006,64.756,63.651,62.575,61.256,60.295,59.513,58.473,57.358,56.587,55.825,54.88,54.288,53.555,53.04,52.398,51.992,51.528,51.048,50.58,50.396,49.969,49.669,48.866
46.413,48.434,48.636,49.053,49.411,49.712,50.211,50.467,50.878,51.513,51.851,52.426,53.152,53.901,54.591,55.36,56.274,57.128,58.259,59.074,60.07,61.138,62.263,63.004,64.153,65.102,66.298,67.321,68.437,69.458,70.374,71.088,71.896,72.505,72.858,73.185,73.185,73.173,73.04,72.797,72.323,71.7,70.83,70.09,69.259,68.187,67.22,65.955,65.102,64.089,62.822,61.728,60.875,59.699,58.767,57.91,56.953,56.111,55.264,54.688,53.97,53.18,52.608,52.062,51.485,51.09,50.523,50.225,49.669,49.612,49.125,48.823,48.189
45.634,47.711,48.044,48.376,48.521,49.01,49.254,49.64,50.097,50.58,50.906,51.64,52.454,52.943,53.818,54.343,55.168,56.029,56.682,57.668,58.554,59.513,60.348,61.309,62.276,63.198,64.166,65.076,66.095,66.943,67.623,68.4,69.073,69.52,69.756,70.139,70.077,70.127,70.04,69.619,69.421,68.836,68.149,67.485,66.576,65.803,64.999,63.999,62.835,62.237,61.007,60.189,59.274,58.353,57.506,56.627,55.77,54.976,54.26,53.527,52.845,52.062,51.542,51.132,50.566,50.197,49.64,49.211,48.881,48.765,48.261,48.203,47.377
45.161,46.939,47.187,47.624,47.914,48.131,48.449,48.895,49.268,49.626,50.011,50.594,51.203,51.725,52.58,53.291,53.915,54.798,55.388,56.261,57.196,57.87,58.567,59.527,60.242,61.138,62.133,62.913,63.78,64.551,65.191,65.841,66.349,66.804,67.031,67.434,67.397,67.334,67.258,66.905,66.614,66.184,65.688,65.114,64.217,63.573,62.796,61.767,61.046,60.203,59.247,58.366,57.628,56.695,55.975,55.223,54.343,53.582,53.138,52.314,51.823,51.048,50.736,50.211,49.569,49.211,48.823,48.362,48.261,47.74,47.551,47.275,46.545
44.642,46.398,46.471,46.954,46.998,47.304,47.725,47.943,48.391,48.866,49.239,49.755,50.268,50.906,51.485,52.006,52.748,53.458,54.15,54.825,55.77,56.614,57.209,57.91,58.674,59.5,60.11,60.757,61.728,62.172,62.874,63.457,63.896,64.153,64.705,64.705,64.705,64.705,64.692,64.436,64.166,63.651,63.069,62.731,62.041,61.387,60.704,59.978,59.181,58.393,57.587,56.858,56.084,55.209,54.509,53.901,53.166,52.594,51.823,51.288,50.807,50.211,49.612,49.282,48.78,48.376,48.044,47.754,47.275,47.173,46.574,46.559,45.781
43.956,45.427,45.884,45.899,46.237,46.618,46.939,47.158,47.435,47.899,48.376,48.866,49.282,49.755,50.282,50.906,51.556,52.174,52.859,53.43,54.15,54.908,55.415,56.111,56.831,57.466,58.205,58.848,59.58,59.911,60.678,61.151,61.518,61.845,62.054,62.133,62.185,62.146,62.041,61.989,61.505,61.243,60.941,60.348,59.898,59.274,58.607,57.735,57.331,56.587,55.798,55.141,54.454,53.818,53.082,52.58,51.809,51.274,50.779,50.182,49.697,49.196,48.593,48.16,47.754,47.318,47.114,46.618,46.501,46.046,45.972,45.752,44.998
43.086,44.627,45.161,45.324,45.397,45.796,45.943,46.34,46.939,46.954,47.333,47.899,48.319,48.694,49.325,49.94,50.253,50.85,51.513,52.006,52.72,53.388,53.873,54.357,55.086,55.634,56.329,56.953,57.452,57.95,58.339,58.981,59.154,59.5,59.713,59.752,59.766,59.752,59.699,59.46,59.301,58.994,58.554,58.393,57.722,57.128,56.587,56.07,55.429,54.88,54.164,53.555,52.999,52.216,51.654,51.245,50.623,49.926,49.64,48.952,48.521,48.145,47.58,47.26,46.793,46.603,46.119,45.958,45.648,45.161,44.968,44.983,44.15
42.528,44.031,44.314,44.537,44.79,44.864,45.338,45.516,45.884,45.943,46.369,46.823,47.333,47.856,48.189,48.65,49.196,49.626,50.211,50.793,51.401,52.006,52.37,52.887,53.416,54.067,54.522,55.059,55.565,55.988,56.478,56.682,57.236,57.371,57.493,57.601,57.587,57.587,57.493,57.466,57.317,56.939,56.465,56.397,55.675,55.305,54.743,54.233,53.707,53.458,52.664,52.062,51.57,50.835,50.58,49.912,49.282,48.837,48.405,48.03,47.42,46.998,46.574,46.354,46.046,45.693,45.19,44.983,44.627,44.567,44.165,43.941,43.447
41.784,43.191,43.417,43.552,43.926,44.001,44.344,44.344,44.716,45.087,45.397,45.693,46.178,46.515,46.925,47.406,47.812,48.492,48.722,49.483,50.04,50.41,50.892,51.316,51.921,52.412,52.817,53.319,53.61,54.053,54.385,54.811,55.113,55.155,55.346,55.415,55.415,55.374,55.251,55.209,55.168,54.976,54.495,54.067,53.86,53.499,52.999,52.566,52.076,51.542,51.147,50.623,49.897,49.483,49.139,48.65,48.058,47.595,47.246,46.808,46.266,45.914,45.648,45.131,44.894,44.508,44.329,43.791,43.702,43.537,43.221,43.191,42.558
41.128,42.543,42.558,42.784,43.026,43.266,43.236,43.612,43.986,44.195,44.642,44.864,45.324,45.486,46.134,46.428,46.75,47.304,47.74,48.116,48.636,49.053,49.683,49.926,50.396,50.765,51.147,51.809,51.907,52.412,52.636,52.929,53.249,53.277,53.333,53.388,53.402,53.402,53.402,53.249,53.096,52.873,52.426,52.342,51.851,51.781,51.217,50.821,50.509,49.897,49.512,49.153,48.665,48.102,47.754,47.362,46.881,46.354,45.855,45.663,45.383,44.82,44.701,44.404,43.926,43.746,43.537,43.146,42.845,42.558,42.452,42.27,41.708
40.669,41.845,41.876,41.921,42.361,42.376,42.709,42.95,43.266,43.221,43.657,44.031,44.195,44.582,44.864,45.457,45.855,46.208,46.501,47.042,47.246,47.841,48.073,48.593,48.895,49.34,49.526,50.011,50.339,50.58,50.864,51.245,51.344,51.429,51.528,51.528,51.513,51.499,51.485,51.401,51.147,51.09,50.708,50.694,50.268,49.912,49.626,49.239,48.881,48.665,48.145,47.783,47.26,46.779,46.457,45.987,45.81,45.338,44.864,44.537,44.18,43.971,43.627,43.372,42.95,42.965,42.633,42.407,42.043,41.845,41.724,41.541,40.975
39.929,41.021,41.098,41.052,41.388,41.541,41.647,41.967,42.285,42.407,42.588,43.071,43.296,43.597,43.881,44.478,44.523,44.924,45.324,45.855,45.928,46.428,46.779,47.216,47.289,47.827,47.972,48.333,48.477,48.996,49.01,49.268,49.583,49.626,49.626,49.626,49.655,49.626,49.54,49.368,49.297,49.239,49.01,48.636,48.535,48.218,47.783,47.638,47.144,47.042,46.574,46.149,46.017,45.501,45.25,44.909,44.508,44.269,43.657,43.552,43.266,42.89,42.679,42.346,42.028,41.952,41.541,41.266,41.205,40.899,40.883,40.868,40.13
39.263,40.145,40.192,40.207,40.623,40.853,40.883,41.22,41.251,41.342,41.8,41.83,42.058,42.528,42.86,43.281,43.417,43.851,44.031,44.582,44.879,45.22,45.545,45.604,46.017,46.237,46.589,47.012,46.998,47.304,47.42,47.682,47.769,47.856,47.827,47.856,47.841,47.856,47.696,47.754,47.464,47.362,47.26,47.158,46.618,46.471,46.384,45.855,45.81,45.589,45.072,44.79,44.493,44.21,44.016,43.642,43.266,43.071,42.679,42.285,42.285,41.891,41.724,41.449,41.251,40.822,40.684,40.592,40.284,40.037,39.991,39.852,39.372
38.531,39.325,39.341,39.496,39.666,39.806,40.053,40.145,40.469,40.469,40.791,41.037,41.388,41.617,41.693,42.164,42.346,42.724,42.92,43.447,43.582,44.075,44.195,44.374,44.835,44.998,45.146,45.324,45.722,45.869,45.928,45.943,46.09,46.222,46.149,46.193,46.134,46.031,45.987,45.987,45.928,45.796,45.53,45.442,45.383,44.998,44.642,44.537,44.493,44.105,43.806,43.477,43.146,43.071,42.679,42.482,42.21,41.982,41.815,41.312,41.083,40.945,40.822,40.438,40.253,40.13,39.883,39.604,39.496,39.341,39.31,39.092,38.531
37.778,38.546,38.562,38.749,38.983,39.154,39.185,39.294,39.403,39.573,39.728,40.007,40.438,40.515,40.669,41.098,41.251,41.693,41.769,42.058,42.573,42.649,42.815,43.101,43.372,43.492,43.731,44.12,44.15,44.18,44.284,44.433,44.463,44.448,44.448,44.404,44.389,44.329,44.21,44.15,44.15,43.971,43.836,43.716,43.657,43.342,43.191,43.026,42.98,42.482,42.437,42.225,41.876,41.8,41.571,41.403,40.991,40.929,40.53,40.315,40.161,39.945,39.713,39.527,39.356,39.232,38.859,38.687,38.578,38.218,38.155,38.171,37.463
37.02,37.778,37.872,37.872,38.029,38.296,38.624,38.578,38.749,38.968,39.045,39.217,39.403,39.527,39.914,39.945,40.238,40.484,40.868,41.128,41.159,41.541,41.632,42.012,42.058,42.149,42.528,42.558,42.618,42.679,42.815,42.86,42.875,42.86,42.89,42.815,42.739,42.709,42.679,42.558,42.558,42.391,42.27,42.073,41.982,41.86,41.83,41.586,41.281,41.251,40.899,40.868,40.453,40.361,40.423,39.898,39.852,39.713,39.449,39.31,39.139,38.905,38.749,38.609,38.359,38.061,37.982,37.636,37.542,37.447,37.21,37.194,36.751
36.226,37.036,37.084,37.163,37.226,37.4,37.731,37.715,37.747,37.794,38.249,38.249,38.28,38.765,38.812,38.859,39.31,39.542,39.589,40.037,40.053,40.269,40.315,40.392,40.776,41.037,41.113,41.128,41.312,41.327,41.358,41.342,41.358,41.342,41.174,41.174,41.128,41.098,40.975,41.037,40.73,40.715,40.699,40.669,40.653,40.145,40.145,39.945,39.821,39.682,39.511,39.511,39.045,38.999,38.827,38.765,38.703,38.437,38.312,38.202,38.061,37.888,37.731,37.4,37.384,36.989,36.814,36.735,36.385,36.354,36.114,36.003,35.843
35.667,36.226,36.481,36.369,36.544,36.672,36.783,36.814,36.83,36.862,37.21,37.321,37.558,37.668,37.762,37.888,38.249,38.515,38.593,38.843,38.859,39.03,39.248,39.341,39.511,39.651,39.697,39.929,39.991,39.96,39.914,39.929,39.868,39.837,39.79,39.666,39.465,39.465,39.356,39.279,39.092,39.108,38.952,38.905,38.874,38.89,38.609,38.343,38.327,38.249,38.218,37.998,37.809,37.825,37.762,37.494,37.384,37.368,37.242,37.163,36.989,36.83,36.687,36.608,36.417,36.051,36.035,35.939,35.619,35.282,35.249,34.976,34.734
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.43665672
